Math 101 Section 1,MATH101~S1-2019,5d572ae05961a320c275ab2a,5d55c622414fdd0007e694fa,5d55c60f414fdd0007e694f8,5d573570930d0a23ddcc7b55
Math 301 Section 1,MATH301~S1-2019,5d572ae05961a320c275ab2c,5d55c622414fdd0007e694fa,5d55c60f414fdd0007e694f8,5d573570930d0a23ddcc7b57
Math 201 Section 1,MATH201~S1-2019,5d572ae05961a320c275ab2e,5d55c622414fdd0007e694fa,5d55c60f414fdd0007e694f8,5d573570930d0a23ddcc7b58
English 101 Section 1,ENG101~S1-2019,5d572ae05961a320c275ab32,5d55c622414fdd0007e694fa,5d55c60f414fdd0007e694f8,5d573570930d0a23ddcc7b59
English 301 Section 1,ENG301~S1-2019,5d572ae05961a320c275ab34,5d55c622414fdd0007e694fa,5d55c60f414fdd0007e694f8,5d573570930d0a23ddcc7b56
English 201 Section 1,ENG201~S1-2019,5d572ae05961a320c275ab30,5d55c622414fdd0007e694fa,5d55c60f414fdd0007e694f8,5d573570930d0a23ddcc7b5a
Humanities Section 1,HUM~S1-2019,5d572ae05961a320c275ab36,5d55c622414fdd0007e694fa,5d55c5fe414fdd0007e694f6,5d573570930d0a23ddcc7b5c
Management 101 Section 1,MGMT-101~S1-2019,5d572ae05961a320c275ab38,5d55c622414fdd0007e694fa,5d55c5fe414fdd0007e694f6,5d573570930d0a23ddcc7b5d
Accounting Section 1,ACCT-1~S1-2019,5d572ae05961a320c275ab3a,5d55c622414fdd0007e694fa,5d55c5fe414fdd0007e694f6,5d573570930d0a23ddcc7b5b
Math 101 Section 1,MATH101~S1-2019,5d572b1ad04b2c20fa4f42ac,5d55c62f414fdd0007e694fc,5d55c5fe414fdd0007e694f6,5d573570930d0a23ddcc7b5e
Math 201 Section 1,MATH201~S1-2019,5d572b1ad04b2c20fa4f42b0,5d55c62f414fdd0007e694fc,5d55c5fe414fdd0007e694f6,5d573570930d0a23ddcc7b5f
Math 301 Section 1,MATH301~S1-2019,5d572b1ad04b2c20fa4f42ae,5d55c62f414fdd0007e694fc,5d55c5fe414fdd0007e694f6,5d573570930d0a23ddcc7b61
English 201 Section 1,ENG201~S1-2019,5d572b1ad04b2c20fa4f42b4,5d55c62f414fdd0007e694fc,5d55c5fe414fdd0007e694f6,5d573570930d0a23ddcc7b62
English 301 Section 1,ENG301~S1-2019,5d572b1ad04b2c20fa4f42b6,5d55c62f414fdd0007e694fc,5d55c5fe414fdd0007e694f6,5d573570930d0a23ddcc7b60
English 101 Section 1,ENG101~S1-2019,5d572b1ad04b2c20fa4f42b2,5d55c62f414fdd0007e694fc,5d55c5fe414fdd0007e694f6,5d573570930d0a23ddcc7b63
Humanities Section 1,HUM~S1-2019,5d572b1ad04b2c20fa4f42b8,5d55c62f414fdd0007e694fc,5d55c60f414fdd0007e694f8,5d573570930d0a23ddcc7b64
Management 101 Section 1,MGMT-101~S1-2019,5d572b1ad04b2c20fa4f42ba,5d55c62f414fdd0007e694fc,5d55c60f414fdd0007e694f8,5d573570930d0a23ddcc7b66
Accounting Section 1,ACCT-1~S1-2019,5d572b1ad04b2c20fa4f42bc,5d55c622414fdd0007e694fa,5d55c60f414fdd0007e694f8,5d573570930d0a23ddcc7b67
Math 101 Section 2,MATH101~S2-2019,5d572ae05961a320c275ab2a,5d55c622414fdd0007e694fa,5d55c60f414fdd0007e694f8,5d573570930d0a23ddcc7b65
Math 301 Section 2,MATH301~S2-2019,5d572ae05961a320c275ab2c,5d55c622414fdd0007e694fa,5d55c60f414fdd0007e694f8,5d573570930d0a23ddcc7b68
Math 201 Section 2,MATH201~S2-2019,5d572ae05961a320c275ab2e,5d55c622414fdd0007e694fa,5d55c60f414fdd0007e694f8,5d573570930d0a23ddcc7b69
English 101 Section 2,ENG101~S2-2019,5d572ae05961a320c275ab32,5d55c622414fdd0007e694fa,5d55c60f414fdd0007e694f8,5d573570930d0a23ddcc7b6a
English 301 Section 2,ENG301~S2-2019,5d572ae05961a320c275ab34,5d55c622414fdd0007e694fa,5d55c60f414fdd0007e694f8,5d573570930d0a23ddcc7b6b
English 201 Section 2,ENG201~S2-2019,5d572ae05961a320c275ab30,5d55c622414fdd0007e694fa,5d55c60f414fdd0007e694f8,5d573570930d0a23ddcc7b6c
Humanities Section 2,HUM~S2-2019,5d572ae05961a320c275ab36,5d55c622414fdd0007e694fa,5d55c60f414fdd0007e694f8,5d573570930d0a23ddcc7b6d
Management 101 Section 2,MGMT-101~S2-2019,5d572ae05961a320c275ab38,5d55c622414fdd0007e694fa,5d55c60f414fdd0007e694f8,5d573570930d0a23ddcc7b6e
Accounting Section 2,ACCT-1~S2-2019,5d572ae05961a320c275ab3a,5d55c622414fdd0007e694fa,5d55c60f414fdd0007e694f8,5d573570930d0a23ddcc7b70
Math 101 Section 2,MATH101~S2-2019,5d572b1ad04b2c20fa4f42ac,5d55c622414fdd0007e694fa,5d55c5fe414fdd0007e694f6,5d573570930d0a23ddcc7b6f
Math 201 Section 2,MATH201~S2-2019,5d572b1ad04b2c20fa4f42b0,5d55c622414fdd0007e694fa,5d55c5fe414fdd0007e694f6,5d573570930d0a23ddcc7b71
Math 301 Section 2,MATH301~S2-2019,5d572b1ad04b2c20fa4f42ae,5d55c622414fdd0007e694fa,5d55c5fe414fdd0007e694f6,5d573570930d0a23ddcc7b73
English 201 Section 2,ENG201~S2-2019,5d572b1ad04b2c20fa4f42b4,5d55c62f414fdd0007e694fc,5d55c5fe414fdd0007e694f6,5d573570930d0a23ddcc7b72
English 301 Section 2,ENG301~S2-2019,5d572b1ad04b2c20fa4f42b6,5d55c62f414fdd0007e694fc,5d55c5fe414fdd0007e694f6,5d573570930d0a23ddcc7b75
English 101 Section 2,ENG101~S2-2019,5d572b1ad04b2c20fa4f42b2,5d55c62f414fdd0007e694fc,5d55c5fe414fdd0007e694f6,5d573570930d0a23ddcc7b76
Humanities Section 2,HUM~S2-2019,5d572b1ad04b2c20fa4f42b8,5d55c62f414fdd0007e694fc,5d55c5fe414fdd0007e694f6,5d573570930d0a23ddcc7b74
Management 101 Section 2,MGMT-101~S2-2019,5d572b1ad04b2c20fa4f42ba,5d55c62f414fdd0007e694fc,5d55c5fe414fdd0007e694f6,5d573570930d0a23ddcc7b77
Accounting Section 2,ACCT-1~S2-2019,5d572b1ad04b2c20fa4f42bc,5d55c62f414fdd0007e694fc,5d55c5fe414fdd0007e694f6,5d573570930d0a23ddcc7b78
Math 101 Section 3,MATH101~S3-2019,5d572ae05961a320c275ab2a,5d55c62f414fdd0007e694fc,5d55c60f414fdd0007e694f8,5d573570930d0a23ddcc7b7a
